repository,category,vulnerabilities,security_hotspots,security_rating,bugs,code_smells,reliability_rating,technical_debt_days,duplicated_lines_density
massgravel/Microsoft-Activation-Scripts,slow,17,3,A,11,327,A,9,3.41
Chalarangelo/30-seconds-of-code,slow,3,0,B,24,316,A,31,0.81
krahets/hello-algo,slow,11,7,A,35,105,A,1,0.61
justjavac/free-programming-books-zh_CN,slow,5,2,B,10,219,A,30,4.15
excalidraw/excalidraw,slow,1,4,A,29,204,A,37,0.86
godotengine/godot,slow,2,0,A,16,206,A,32,2.96
Anduin2017/HowToCook,slow,8,4,B,49,280,A,9,2.75
nvbn/thefuck,slow,7,0,A,23,252,A,30,3.72
neovim/neovim,slow,18,7,A,50,136,A,7,4.15
jaywcjlove/awesome-mac,slow,1,4,A,37,283,A,15,2.31
supabase/supabase,slow,7,7,A,11,109,A,37,1.82
openai/whisper,slow,12,3,A,17,250,B,30,3.72
gin-gonic/gin,slow,20,4,B,39,390,A,31,2.37
opencv/opencv,slow,3,10,A,7,326,A,16,2.25
animate-css/animate.css,slow,17,8,A,24,198,A,39,1.27
macrozheng/mall,slow,1,2,A,42,115,A,12,1.22
3b1b/manim,slow,16,9,B,8,87,A,33,1.68
tonsky/FiraCode,slow,2,5,A,42,230,B,23,1.03
typicode/json-server,slow,15,10,B,25,77,A,5,3.51
d2l-ai/d2l-zh,slow,9,3,A,12,104,B,25,1.63
swisskyrepo/PayloadsAllTheThings,slow,18,1,A,38,262,A,10,1.98
pallets/flask,slow,14,0,B,10,56,A,32,2.5
tesseract-ocr/tesseract,slow,12,0,A,35,379,A,17,2.7
sherlock-project/sherlock,slow,17,2,B,8,397,A,4,3.25
hakimel/reveal.js,slow,17,8,A,7,337,A,18,1.59
PKUFlyingPig/cs-self-learning,slow,20,0,B,46,233,A,3,1.76
danielmiessler/SecLists,slow,4,5,B,41,241,B,10,1.13
juliangarnier/anime,slow,5,5,A,30,348,A,20,0.55
scikit-learn/scikit-learn,slow,14,9,A,35,103,B,4,2.04
PaddlePaddle/PaddleOCR,slow,0,5,A,32,71,A,31,1.16
lodash/lodash,slow,14,8,A,14,330,B,5,1.21
ryanoasis/nerd-fonts,slow,7,7,A,46,266,B,39,3.04
adam-p/markdown-here,slow,2,9,B,9,342,A,2,1.1
tldr-pages/tldr,slow,1,0,A,48,292,B,5,2.39
jquery/jquery,slow,11,5,A,9,196,B,13,1.18
scrapy/scrapy,slow,6,8,A,27,94,A,39,3.67
h5bp/html5-boilerplate,slow,10,7,B,21,252,A,36,4.24
FiloSottile/mkcert,slow,19,6,B,45,306,A,25,3.18
ultralytics/yolov5,slow,17,2,A,5,277,B,14,0.88
ageitgey/face_recognition,slow,6,1,A,30,399,A,3,2.65
sharkdp/bat,slow,20,8,B,6,291,A,22,2.83
deepfakes/faceswap,slow,12,1,A,19,274,A,1,4.56
psf/requests,slow,10,4,A,28,127,B,13,2.51
google/material-design-icons,slow,2,3,A,37,119,A,34,3.59
wagoodman/dive,slow,3,0,A,29,160,A,36,0.91
RVC-Boss/GPT-SoVITS,slow,12,0,A,33,314,A,29,2.12
jgthms/bulma,slow,4,7,A,43,212,A,27,2.12
